Actual,Predicted
0.477,0.47721
0.458,0.45549
5.00001,5.00001
2.186,2.1860867
2.78,2.7800333
1.587,1.5869033
1.982,1.9818733
1.575,1.5749934
3.4,3.4000933
4.466,4.46604
1.232,1.2319633
2.539,2.53902
2.151,2.1505866
2.205,2.2049067
2.198,2.1977668
1.362,1.36193
1.784,1.7840734
1.875,1.875
1.398,1.39802
1.375,1.375
4.25,4.2498264
4.056,4.0557265
1.388,1.3877367
5.00001,5.00001
1.621,1.62105
0.514,0.51408
1.513,1.5127233
0.948,0.94799
2.041,2.0410733
3.615,3.6146967
0.851,0.85084
1.384,1.38391
1.375,1.375
4.65,4.6461134
2.718,2.71787
2.394,2.39382
3.409,3.4085
1.504,1.504
1.281,1.2811233
1.56,1.5600634
2.581,2.5808167
0.905,0.90499336
0.713,0.713
2.197,2.19708
1.51,1.5100067
2.901,2.9002666
1.42,1.4200233
2.915,2.9149268
2.554,2.55396
0.981,0.98097664
2.519,2.51897
1.621,1.62102
1.294,1.29398
0.894,0.89401
1.505,1.5051267
1.338,1.33797
0.804,0.80396
2.111,2.1107066
2.556,2.5559433
2.145,2.1450033
5.00001,5.00001
2.021,2.02102
0.815,0.81502664
0.988,0.9880133
2.819,2.8188567
1.846,1.8460433
2.547,2.5467367
1.431,1.4309933
1.625,1.625
1.426,1.426
0.859,0.8590033
1.869,1.8690567
0.713,0.71299666
1.744,1.744
2.25,2.25
1.465,1.465
4.05,4.05027
1.896,1.8959934
1.644,1.64399
3.375,3.3751633
0.725,0.725
1.438,1.438
1.6,1.5999933
1.181,1.1810133
3.74,3.7407167
2.027,2.0268567
0.966,0.96604
0.658,0.65806
1.674,1.6738733
1.798,1.7979733
0.967,0.96696335
2.661,2.6607466
0.911,0.91102
0.498,0.49800667
0.907,0.90695333
1.158,1.1579766
2.786,2.7860334
2.5,2.5000067
0.85,0.85002667
1.77,1.7699333
0.997,0.9967167
3.576,3.5757732
4.75,4.74844
2.736,2.73599
1.824,1.82387
1.578,1.5780467
1.938,1.938
3.336,3.3359866
2.646,2.6459467
0.584,0.5840033
1.734,1.7340133
2.148,2.14798
2.0,1.9996834
4.228,4.2290435
0.936,0.93596
1.222,1.22201
1.676,1.6759967
3.036,3.03653
2.693,2.6928866
2.644,2.6443534
1.91,1.9099267
1.538,1.538
2.755,2.7555234
2.088,2.0880268
1.423,1.4229567
0.635,0.63501
0.958,0.95803666
2.317,2.3170066
2.215,2.21498
0.895,0.89501
2.26,2.2599967
5.00001,5.00001
2.702,2.7010133
0.596,0.59604335
1.933,1.9329133
1.336,1.3360033
1.619,1.6189867
3.575,3.57573
2.765,2.7652433
4.107,4.1071134
3.75,3.7494333
1.352,1.35192
1.672,1.6720233
2.52,2.5199866
3.084,3.08465
1.721,1.72101
5.00001,5.00001
1.938,1.938
1.052,1.0520166
0.908,0.9080333
1.688,1.688
1.621,1.6210333
1.612,1.61195
1.375,1.375
2.893,2.8929634
2.787,2.7865868
1.617,1.6169766
2.31,2.31005
